1.814307486,4.952901049,0.012702208, 
1.826362577,4.952903721,0.012702208, 
1.838527454,4.95291167,0.037437721, 
1.850801519,4.952924791,0.061250597, 
1.863184177,4.952942982,0.084168677, 
1.875674831,4.952966138,0.106218576, 
1.888272884,4.952994156,0.12742575, 
1.90097774,4.953026932,0.147814553, 
1.913788803,4.953064364,0.1674083, 
1.926705476,4.953106348,0.186229316, 
1.939727163,4.953152779,0.204298987, 
1.952853267,4.953203555,0.221637811, 
1.966083192,4.953258572,0.238265438, 
1.979416342,4.953317727,0.254200713, 
1.992852119,4.953380916,0.269461719, 
2.006389928,4.953448035,0.284065808, 
2.020029172,4.953518982,0.298029642, 
2.033769255,4.953593652,0.311369221, 
2.04760958,4.953671942,0.324099916, 
2.061549551,4.953753749,0.336236499, 
2.075588571,4.953838969,0.347793171, 
2.089726044,4.953927498,0.358783586, 
2.103961374,4.954019234,0.369220876, 
2.118293964,4.954114072,0.379117677, 
2.132723217,4.954211909,0.388486148, 
2.147248538,4.954312641,0.397337993, 
2.161869329,4.954416166,0.405684482, 
2.176584995,4.954522379,0.413536467, 
2.191394939,4.954631177,0.420904403, 
2.206298564,4.954742457,0.427798363, 
2.221295274,4.954856115,0.434228054, 
2.236384472,4.954972048,0.440202832, 
2.251565563,4.955090151,0.445731719, 
2.26683795,4.955210322,0.450823412, 
2.282201035,4.955332457,0.455486299, 
2.297654224,4.955456453,0.459728474, 
2.313196919,4.955582205,0.463557741, 
2.328828524,4.955709611,0.466981634, 
2.344548442,4.955838568,0.470007421, 
2.360356078,4.95596897,0.472642119, 
2.376250834,4.956100716,0.474892499, 
2.392232115,4.956233701,0.4767651, 
2.408299323,4.956367822,0.478266234, 
2.424451862,4.956502976,0.479401995, 
2.440689137,4.956639059,0.480178271, 
2.45701055,4.956775967,0.480600744, 
2.473415505,4.956913598,0.480674906, 
2.489903405,4.957051846,0.480406059, 
2.506473655,4.95719061,0.479799324, 
2.523125658,4.957329785,0.478859649, 
2.539858816,4.957469269,0.477591814, 
2.556672535,4.957608957,0.476000434, 
2.573566217,4.957748745,0.47408997, 
2.590539266,4.957888532,0.471864729, 
2.607591086,4.958028212,0.469328873, 
2.624721079,4.958167683,0.466486421, 
2.641928651,4.95830684,0.463341255, 
2.659213203,4.958445582,0.459897125, 
2.676574141,4.958583803,0.456157653, 
2.694010867,4.958721401,0.452126333, 
2.711522784,4.958858271,0.447806544, 
2.729109297,4.958994311,0.443201545, 
2.74676981,4.959129417,0.438314481, 
2.764503725,4.959263486,0.433148391, 
2.782310446,4.959396414,0.427706203, 
2.800189376,4.959528097,0.421990746, 
2.818139921,4.959658432,0.416004745, 
2.836161482,4.959787315,0.409750832, 
2.854253463,4.959914643,0.403231541, 
2.872415268,4.960040313,0.396449315, 
2.890646301,4.960164221,0.389406509, 
2.908945966,4.960286263,0.38210539, 
2.927313664,4.960406336,0.374548142, 
2.945748801,4.960524337,0.366736864, 
2.96425078,4.960640161,0.358673579, 
2.982819005,4.960753706,0.35036023, 
3.001452878,4.960864868,0.341798684, 
3.020151804,4.960973544,0.332990735, 
3.038915185,4.961079629,0.323938106, 
3.057742427,4.961183021,0.314642446, 
3.076632931,4.961283615,0.305105341, 
3.095586103,4.961381309,0.295328305, 
3.114601345,4.961475999,0.285312791, 
3.13367806,4.961567582,0.275060187, 
3.152815653,4.961655953,0.264571816, 
3.172013528,4.96174101,0.253848945, 
3.191271086,4.961822648,0.242892778, 
3.210587733,4.961900766,0.231704463, 
3.229962872,4.961975257,0.220285089, 
3.249395906,4.962046021,0.208635692, 
3.268886238,4.962112952,0.196757251, 
3.288433273,4.962175948,0.184650693, 
3.308036414,4.962234904,0.172316893, 
3.327695065,4.962289718,0.159756674, 
3.347408629,4.962340286,0.146970808, 
3.367176509,4.962386504,0.133960019, 
3.38699811,4.96242827,0.120724983, 
3.406872834,4.962465478,0.107266326, 
3.426800086,4.962498027,0.093584629, 
3.446779268,4.962525811,0.079680427, 
3.466809785,4.962548729,0.06555421, 
3.486891041,4.962566676,0.051206422, 
3.507022437,4.962579549,0.036637466, 
3.527203379,4.962587244,0.0218477, 
3.54743327,4.962589658,0.006837439, 
3.567711513,4.962586688,-0.008393042, 
3.588037512,4.962578229,-0.02384351, 
3.60841067,4.962564179,-0.039513773, 
3.628830391,4.962544434,-0.055403679, 
3.649296079,4.96251889,-0.071513114, 
3.669807137,4.962487443,-0.087842005, 
3.690362968,4.962449992,-0.104390318, 
3.710962977,4.962406431,-0.121158054, 
3.731606567,4.962356657,-0.138145256, 
3.752293141,4.962300567,-0.155352002, 
3.773022103,4.962238058,-0.172778406, 
3.793792856,4.962169025,-0.190424621, 
3.814604805,4.962093366,-0.208290834, 
3.835457352,4.962010976,-0.22637727, 
3.856349901,4.961921753,-0.244684189, 
3.877281856,4.961825593,-0.263211885, 
3.89825262,4.961722392,-0.28196069, 
3.919261598,4.961612047,-0.300930967, 
3.940308191,4.961494454,-0.320123117, 
3.961391805,4.96136951,-0.339537574, 
3.982511842,4.961237111,-0.359174805, 
4.003667707,4.961097155,-0.379035315, 
4.024858802,4.960949536,-0.399119638, 
4.046084531,4.960794152,-0.419428345, 
4.067344298,4.9606309,-0.43996204, 
4.088637507,4.960459675,-0.460721359, 
4.10996356,4.960280375,-0.481706974, 
4.131321862,4.960092895,-0.502919587, 
4.152711816,4.959897133,-0.524359937, 
4.174132826,4.959692985,-0.546028793, 
4.195584295,4.959480347,-0.567926958, 
4.217065627,4.959259115,-0.590055269, 
4.238576225,4.959029187,-0.612414595, 
4.260115493,4.958790459,-0.635005839, 
4.281682834,4.958542827,-0.657829937, 
4.303277653,4.958286188,-0.680887857, 
4.324899352,4.958020438,-0.704180601, 
4.346547335,4.957745474,-0.727709204, 
4.368221006,4.957461192,-0.751474734, 
4.389919768,4.957167489,-0.775478294, 
4.411643025,4.956864261,-0.799721017, 
4.433390181,4.956551405,-0.824204073, 
4.455160638,4.956228817,-0.848928664, 
4.476953801,4.955896394,-0.873896025, 
4.498769073,4.955554033,-0.899107426, 
4.520605858,4.955201629,-0.924564172, 
4.542463559,4.954839079,-0.950267599, 
4.56434158,4.95446628,-0.976219081, 
4.586239324,4.954083128,-1.002420025, 
4.608156195,4.95368952,-1.028871871, 
4.630091596,4.953285352,-1.055576097, 
4.652044932,4.952870521,-1.082534214, 
4.674015605,4.952444924,-1.10974777, 
4.696003019,4.952008456,-1.137218348, 
4.718006579,4.951561014,-1.164947566, 
4.740025686,4.951102495,-1.192937081, 
4.762059745,4.950632795,-1.221188582, 
4.78410816,4.950151811,-1.249703799, 
4.806170334,4.949659439,-1.278484497, 
4.82824567,4.949155576,-1.307532479, 
4.850333572,4.948640118,-1.336849587, 
4.872433444,4.948112962,-1.366437698, 
4.894544689,4.947574004,-1.39629873, 
4.916666711,4.947023141,-1.42643464, 
4.938798914,4.946460269,-1.456847423, 
4.9609407,4.945885284,-1.487539115, 
4.983091474,4.945298084,-1.51851179, 
5.005250639,4.944698565,-1.549767565, 
5.027417599,4.944086623,-1.581308597, 
5.049591757,4.943462154,-1.613137083, 
5.071772516,4.942825056,-1.645255264, 
5.093959281,4.942175224,-1.677665424, 
5.116151455,4.941512556,-1.710369887, 
5.138348441,4.940836947,-1.743371022, 
5.160549643,4.940148294,-1.776671243, 
5.182754465,4.939446494,-1.810273007, 
5.20496231,4.938731444,-1.844178818, 
5.227172581,4.938003039,-1.878391223, 
5.249384683,4.937261176,-1.912912817, 
5.271598019,4.936505752,-1.947746242, 
5.293811992,4.935736663,-1.982894187, 
5.316026006,4.934953806,-2.01835939, 
5.338239465,4.934157076,-2.054144637, 
5.360451772,4.933346372,-2.090252764, 
5.38266233,4.932521589,-2.126686657, 
5.404870543,4.931682623,-2.163449253, 
5.427075816,4.930829372,-2.200543542, 
5.44927755,4.929961731,-2.237972565, 
5.471475151,4.929079597,-2.275739416, 
5.493668021,4.928182867,-2.313847246, 
5.515855564,4.927271437,-2.352299257, 
5.538037184,4.926345204,-2.391098709, 
5.560212284,4.925404064,-2.430248919, 
5.582380267,4.924447913,-2.46975326, 
5.604540538,4.923476649,-2.509615166, 
5.6266925,4.922490168,-2.549838127, 
5.648835556,4.921488365,-2.590425695, 
5.67096911,4.920471138,-2.631381485, 
5.693092565,4.919438383,-2.672709172, 
5.715205326,4.918389997,-2.714412494, 
5.737306795,4.917325876,-2.756495256, 
5.759396377,4.916245917,-2.798961327, 
5.781473474,4.915150016,-2.841814642, 
5.803537491,4.914038069,-2.885059205, 
5.825587831,4.912909973,-2.928699088, 
5.847623897,4.911765626,-2.972738433, 
5.869645093,4.910604922,-3.017181456, 
5.891650823,4.909427759,-3.062032441, 
5.91364049,4.908234032,-3.107295749, 
5.935613498,4.90702364,-3.152975816, 
5.95756925,4.905796478,-3.199077154, 
5.97950715,4.904552442,-3.245604353, 
6.001426601,4.903291429,-3.292562082, 
6.023327008,4.902013336,-3.339955092, 
6.045207773,4.900718059,-3.387788214, 
6.0670683,4.899405495,-3.436066365, 
6.088907993,4.898075539,-3.484794547, 
6.110726254,4.89672809,-3.533977847, 
6.132522489,4.895363042,-3.583621444, 
6.154296101,4.893980293,-3.633730604, 
6.176046492,4.892579739,-3.684310688, 
6.197773066,4.891161277,-3.735367147, 
6.219475228,4.889724802,-3.786905531, 
6.24115238,4.888270212,-3.838931485, 
6.262803927,4.886797404,-3.891450756, 
6.284429271,4.885306273,-3.944469189, 
6.306027817,4.883796716,-3.997992735, 
6.327598967,4.882268629,-4.052027448, 
6.349142126,4.88072191,-4.106579492, 
6.370656697,4.879156454,-4.161655137, 
6.392142084,4.877572158,-4.217260769, 
6.41359769,4.875968919,-4.273402883, 
6.435022918,4.874346632,-4.330088095, 
6.456417173,4.872705196,-4.387323137, 
6.477779857,4.871044505,-4.445114863, 
6.499110375,4.869364457,-4.503470249, 
6.52040813,4.867664948,-4.5623964, 
6.541672525,4.865945874,-4.621900546, 
6.562902965,4.864207133,-4.681990052, 
6.584098852,4.86244862,-4.742672415, 
6.605259591,4.860670232,-4.803955269, 
6.626384584,4.858871865,-4.86584639, 
6.647473235,4.857053417,-4.928353695, 
6.668524949,4.855214783,-4.991485246, 
6.689539127,4.85335586,-5.055249257, 
6.710515175,4.851476545,-5.084431409, 
6.689593324,4.85333804,-5.084431409, 
6.668741003,4.855143683,-4.949007245, 
6.647957714,4.856893846,-4.813526373, 
6.627242955,4.858588902,-4.678000073, 
6.606596229,4.860229223,-4.542439773, 
6.586017034,4.861815184,-4.406857047, 
6.565504871,4.863347155,-4.271263617, 
6.54505924,4.864825511,-4.135671345, 
6.524679642,4.866250625,-4.00009224, 
6.504365577,4.867622868,-3.86453845, 
6.484116544,4.868942614,-3.729022263, 
6.463932044,4.870210236,-3.593556104, 
6.443811578,4.871426107,-3.458152537, 
6.423754645,4.872590599,-3.322824257, 
6.403760747,4.873704085,-3.187584094, 
6.383829382,4.874766939,-3.052445006, 
6.363960051,4.875779532,-2.917420082, 
6.344152255,4.876742239,-2.782522533, 
6.324405493,4.877655431,-2.647765699, 
6.304719266,4.878519481,-2.513163036, 
6.285093074,4.879334763,-2.378728124, 
6.265526418,4.880101649,-2.244474655, 
6.246018797,4.880820513,-2.110416438, 
6.226569712,4.881491726,-1.976567392, 
6.207178663,4.882115662,-1.842941543, 
6.18784515,4.882692694,-1.709553025, 
6.168568673,4.883223194,-1.576416074, 
6.149348733,4.883707535,-1.443545024, 
6.13018483,4.884146091,-1.310954306, 
6.111076464,4.884539233,-1.178658447, 
6.092023135,4.884887336,-1.046672061, 
6.073024344,4.885190771,-0.915009849, 
6.05407959,4.885449912,-0.783686599, 
6.035188374,4.885665131,-0.652717174, 
6.016350197,4.885836802,-0.522116517, 
5.997564558,4.885965296,-0.391899643, 
5.978830957,4.886050988,-0.262081636, 
5.960148896,4.886094249,-0.132677647, 
5.941517873,4.886095453,-0.003702887, 
5.92293739,4.886054973,0.124827375, 
5.904406946,4.885973181,0.252897814, 
5.885926042,4.88585045,0.380493056, 
5.867494177,4.885687153,0.50759768, 
5.849110853,4.885483664,0.634196225, 
5.83077557,4.885240353,0.760273189, 
5.812487826,4.884957596,0.885813038, 
5.794247124,4.884635764,1.010800208, 
5.776052963,4.88427523,1.135219108, 
5.757904843,4.883876367,1.259054127, 
5.739802264,4.883439549,1.382289638, 
5.721744727,4.882965147,1.504909998, 
5.703731732,4.882453535,1.626899561, 
5.685762779,4.881905085,1.748242672, 
5.667837369,4.881320171,1.868923678, 
5.649955001,4.880699165,1.988926934, 
5.632115175,4.880042441,2.108236801, 
5.614317393,4.87935037,2.226837655, 
5.596561154,4.878623326,2.344713891, 
5.578845959,4.877861681,2.461849927, 
5.561171307,4.877065809,2.578230209, 
5.543536699,4.876236083,2.693839214, 
5.525941635,4.875372874,2.808661455, 
5.508385615,4.874476557,2.92268149, 
5.49086814,4.873547503,3.035883919, 
5.47338871,4.872586087,3.148253395, 
5.455946825,4.871592679,3.259774624, 
5.438541985,4.870567655,3.370432373, 
5.42117369,4.869511385,3.480211472, 
5.403841441,4.868424244,3.58909682, 
5.386544738,4.867306603,3.697073391, 
5.369283081,4.866158837,3.804126233, 
5.35205597,4.864981317,3.91024048, 
5.334862906,4.863774416,4.015401349, 
5.317703388,4.862538508,4.119594152, 
5.300576918,4.861273965,4.222804293, 
5.283482994,4.859981161,4.325017277, 
5.266421118,4.858660467,4.426218715, 
5.24939079,4.857312257,4.526394324, 
5.232391509,4.855936903,4.625529936, 
5.215422777,4.854534779,4.723611498, 
5.198484093,4.853106257,4.82062508, 
5.181574957,4.851651711,4.916556877, 
5.16469487,4.850171512,5.011393214, 
5.147843332,4.848666034,5.105120549, 
5.131019844,4.84713565,5.197725477, 
5.114223904,4.845580733,5.289194738, 
5.097455014,4.844001655,5.379515215, 
5.080712674,4.842398789,5.468673939, 
5.063996384,4.840772508,5.5566581, 
5.047305645,4.839123185,5.643455039, 
5.030639956,4.837451193,5.729052261, 
5.013998817,4.835756905,5.813437436, 
4.997381729,4.834040693,5.896598402, 
4.980788193,4.832302931,5.978523166, 
4.964217708,4.83054399,6.059199913, 
4.947669774,4.828764245,6.138617006, 
4.931143893,4.826964067,6.216762989, 
4.914639563,4.825143831,6.293626592, 
4.898156286,4.823303908,6.369196732, 
4.881693561,4.821444671,6.443462521, 
4.865250889,4.819566493,6.516413261, 
4.848827769,4.817669748,6.588038454, 
4.832423703,4.815754808,6.658327803, 
4.81603819,4.813822045,6.727271213, 
4.799670731,4.811871833,6.794858796, 
4.783320825,4.809904545,6.861080872, 
4.766987974,4.807920553,6.925927972, 
4.750671676,4.805920231,6.989390844, 
4.734371433,4.80390395,7.051460448, 
4.718086745,4.801872084,7.112127967, 
4.701817112,4.799825006,7.171384802, 
4.685562034,4.797763089,7.229222581, 
4.669321011,4.795686705,7.285633153, 
4.653093543,4.793596227,7.340608599, 
4.636879132,4.791492029,7.394141227, 
4.620677276,4.789374482,7.446223579, 
4.604487477,4.787243961,7.496848428, 
4.588309234,4.785100837,7.546008784, 
4.572142048,4.782945484,7.593697893, 
4.555985418,4.780778274,7.639909242, 
4.539838846,4.77859958,7.684636556, 
4.523701831,4.776409776,7.727873802, 
4.507573873,4.774209233,7.769615191, 
