1.814307486,4.952901049,0.012702208, 
4.491454473,4.771998325,7.809855178, 
4.475343131,4.769777425,7.848588463, 
4.459239348,4.767546905,7.885809994, 
4.443142623,4.765307139,7.921514967, 
4.427052456,4.763058499,7.955698827, 
4.410968348,4.760801358,7.988357267, 
4.394889799,4.758536088,8.019486234, 
4.37881631,4.756263064,8.049081924, 
4.36274738,4.753982657,8.077140786, 
4.34668251,4.75169524,8.103659524, 
4.3306212,4.749401187,8.128635093, 
4.314562949,4.74710087,8.152064703, 
4.29850726,4.744794662,8.173945818, 
4.282453631,4.742482936,8.194276157, 
4.266401562,4.740166064,8.213053696, 
4.250350555,4.73784442,8.230276663, 
4.234300109,4.735518377,8.245943544, 
4.218249725,4.733188306,8.260053079, 
4.202198902,4.730854582,8.272604265, 
4.186147141,4.728517576,8.283596353, 
4.170093942,4.726177662,8.29302885, 
4.154038806,4.723835213,8.300901518, 
4.137981232,4.721490602,8.307214372, 
4.121920721,4.7191442,8.311967686, 
4.105856773,4.716796382,8.315161982, 
4.089788888,4.71444752,8.316798041, 
4.073716567,4.712097987,8.316876892, 
4.05763931,4.709748155,8.315399821, 
4.041556616,4.707398398,8.312368361, 
4.025467987,4.705049089,8.3077843, 
4.009372921,4.702700599,8.301649673, 
3.993270921,4.700353303,8.293966765, 
3.977161485,4.698007573,8.284738111, 
3.961044114,4.695663781,8.273966489, 
3.944918309,4.693322301,8.261654926, 
3.928783568,4.690983506,8.247806695, 
3.912639394,4.688647768,8.232425309, 
3.896485285,4.68631546,8.215514526, 
3.880320743,4.683986955,8.197078344, 
3.864145267,4.681662627,8.177121001, 
3.847958357,4.679342846,8.155646973, 
3.831759514,4.677027988,8.132660973, 
3.815548238,4.674718424,8.108167947, 
3.79932403,4.672414527,8.082173078, 
3.783086388,4.67011667,8.054681776, 
3.766834815,4.667825227,8.025699685, 
3.750568809,4.665540569,7.995232675, 
3.734287871,4.663263069,7.963286843, 
3.717991502,4.660993102,7.929868508, 
3.701679201,4.658731038,7.894984213, 
3.685350469,4.656477252,7.858640722, 
3.669004806,4.654232116,7.820845015, 
3.652641712,4.651996003,7.781604287, 
3.636260688,4.649769286,7.74092595, 
3.619861233,4.647552337,7.698817623, 
3.603442848,4.64534553,7.655287138, 
3.587005033,4.643149237,7.610342529, 
3.570547288,4.640963831,7.563992037, 
3.554069114,4.638789686,7.516244104, 
3.53757001,4.636627173,7.46710737, 
3.521049478,4.634476666,7.416590672, 
3.504507016,4.632338537,7.364703039, 
3.487942126,4.63021316,7.311453694, 
3.471354308,4.628100907,7.256852044, 
3.454743061,4.626002151,7.200907685, 
3.438107887,4.623917265,7.143630392, 
3.421448285,4.621846622,7.085030121, 
3.404763755,4.619790595,7.025117004, 
3.388053798,4.617749556,6.963901348, 
3.371317914,4.615723879,6.901393628, 
3.354555603,4.613713935,6.837604487, 
3.337766365,4.611720099,6.772544732, 
3.320949701,4.609742742,6.706225331, 
3.304105111,4.607782239,6.63865741, 
3.287232095,4.605838961,6.569852249, 
3.270330153,4.603913281,6.499821277, 
3.253398785,4.602005573,6.428576074, 
3.236437492,4.600116209,6.356128362, 
3.219445775,4.598245561,6.282490005, 
3.202423132,4.596394004,6.207673002, 
3.185369064,4.594561909,6.131689489, 
3.168283073,4.59274965,6.05455173, 
3.151164656,4.590957599,5.976272115, 
3.134013316,4.58918613,5.89686316, 
3.116828553,4.587435614,5.816337498, 
3.099609865,4.585706426,5.734707878, 
3.082356754,4.583998937,5.651987162, 
3.065068721,4.582313521,5.56818832, 
3.047745264,4.58065055,5.483324426, 
3.030385884,4.579010398,5.397408655, 
3.012990083,4.577393437,5.31045428, 
2.995557358,4.575800039,5.222474666, 
2.978087212,4.574230579,5.133483269, 
2.960579144,4.572685429,5.043493629, 
2.943032655,4.571164961,4.952519369, 
2.925447244,4.569669548,4.860574189, 
2.907822412,4.568199564,4.767671865, 
2.890157659,4.56675538,4.673826239, 
2.872452486,4.565337371,4.579051225, 
2.854706392,4.563945909,4.483360794, 
2.836918877,4.562581366,4.38676898, 
2.819089443,4.561244115,4.289289869, 
2.801217589,4.559934531,4.190937598, 
2.783302815,4.558652984,4.091726352, 
2.765344622,4.557399848,3.991670357, 
2.74734251,4.556175496,3.890783881, 
2.729295978,4.554980301,3.789081225, 
2.711204528,4.553814636,3.686576722, 
2.69306766,4.552678873,3.583284731, 
2.674884873,4.551573385,3.479219638, 
2.656655668,4.550498545,3.374395847, 
2.638379546,4.549454727,3.268827777, 
2.620056006,4.548442302,3.162529859, 
2.601684548,4.547461644,3.055516536, 
2.583264673,4.546513126,2.947802253, 
2.564795882,4.545597119,2.839401454, 
2.546277673,4.544713999,2.730328585, 
2.527709548,4.543864136,2.620598082, 
2.509091007,4.543047904,2.510224372, 
2.49042155,4.542265676,2.399221869, 
2.471700676,4.541517824,2.287604968, 
2.452927888,4.540804722,2.175388045, 
2.434102683,4.540126743,2.062585451, 
2.415224564,4.539484258,1.949211509, 
2.396293029,4.538877642,1.83528051, 
2.37730758,4.538307266,1.720806712, 
2.358267717,4.537773504,1.56135266, 
2.377332549,4.538293164,1.56135266, 
2.396392519,4.538821172,1.586829077, 
2.41544755,4.539357066,1.610933143, 
2.434497563,4.539900383,1.633664174, 
2.453542483,4.540450659,1.655021447, 
2.47258223,4.541007432,1.675004203, 
2.491616729,4.541570239,1.693611645, 
2.510645901,4.542138616,1.710842935, 
2.529669668,4.5427121,1.726697201, 
2.548687955,4.543290229,1.741173528, 
2.567700683,4.543872539,1.754270962, 
2.586707775,4.544458567,1.76598851, 
2.605709153,4.54504785,1.77632514, 
2.62470474,4.545639926,1.785279776, 
2.643694459,4.54623433,1.792851303, 
2.662678232,4.5468306,1.799038567, 
2.681655983,4.547428273,1.803840369, 
2.700627632,4.548026886,1.807255471, 
2.719593104,4.548625976,1.809282592, 
2.73855232,4.549225079,1.809920409, 
2.757505204,4.549823733,1.809167557, 
2.776451677,4.550421475,1.80702263, 
2.795391663,4.551017841,1.803484177, 
2.814325084,4.551612368,1.798550706, 
2.833251863,4.552204594,1.792220684, 
2.852171921,4.552794055,1.784492531, 
2.871085183,4.553380288,1.775364629, 
2.88999157,4.55396283,1.764835315, 
2.908891006,4.554541218,1.752902882, 
2.927783412,4.55511499,1.739565582, 
2.946668711,4.555683681,1.724821626, 
2.965546826,4.55624683,1.708669178, 
2.98441768,4.556803972,1.691106364, 
3.003281195,4.557354644,1.672131264, 
3.022137293,4.557898385,1.651741919, 
3.040985898,4.55843473,1.629936326, 
3.059826931,4.558963217,1.60671244, 
3.078660316,4.559483382,1.582068175, 
3.097485975,4.559994763,1.556001404, 
3.116303831,4.560496896,1.528509959, 
3.135113806,4.560989318,1.499591629, 
3.153915823,4.561471567,1.469244165, 
3.172709805,4.561943179,1.437465278, 
3.191495673,4.562403691,1.404252636, 
3.210273351,4.56285264,1.369603871, 
3.229042762,4.563289563,1.333516574, 
3.247803827,4.563713996,1.295988299, 
3.26655647,4.564125478,1.257016562, 
3.285300613,4.564523545,1.216598839, 
3.304036179,4.564907733,1.174732572, 
3.32276309,4.56527758,1.131415164, 
3.341481269,4.565632622,1.086643986, 
3.360190638,4.565972397,1.040416369, 
3.37889112,4.566296442,0.992729613, 
3.397582638,4.566604293,0.943580983, 
3.416265115,4.566895487,0.892967711, 
3.434938472,4.567169561,0.840886997, 
3.453602633,4.567426053,0.787336009, 
3.47225752,4.567664499,0.732311885, 
3.490903055,4.567884436,0.675811732, 
3.509539162,4.568085401,0.617832628, 
3.528165763,4.56826693,0.558371626, 
3.54678278,4.568428562,0.497425748, 
3.565390136,4.568569833,0.434991992, 
3.583987754,4.568690279,0.371067332, 
3.602575557,4.568789438,0.305648715, 
3.621153466,4.568866847,0.238733068, 
3.639721405,4.568922042,0.170317295, 
3.658279296,4.56895456,0.100398281, 
3.676827061,4.56896394,0.028972889, 
3.695364624,4.568949716,-0.043962032, 
3.713891907,4.568911427,-0.118409653, 
3.732408832,4.568848609,-0.194373159, 
3.750915322,4.568760799,-0.271855748, 
3.7694113,4.568647534,-0.350860632, 
3.787896689,4.568508351,-0.431391033, 
3.80637141,4.568342788,-0.513450182, 
3.824835387,4.56815038,-0.597041318, 
3.843288542,4.567930665,-0.682167687, 
3.861730797,4.56768318,-0.768832538, 
3.880162076,4.567407461,-0.857039124, 
3.898582301,4.567103046,-0.946790699, 
3.916991394,4.566769472,-1.038090515, 
3.935389278,4.566406275,-1.130941823, 
3.953775877,4.566012993,-1.225347868, 
3.972151111,4.565589162,-1.321311888, 
3.990514904,4.56513432,-1.418837114, 
4.008867179,4.564648002,-1.517926767, 
4.027207858,4.564129747,-1.618584051, 
4.045536864,4.563579091,-1.720812161, 
4.063854119,4.562995572,-1.82461427, 
4.082159546,4.562378725,-1.929993534, 
4.100453067,4.561728088,-2.036953087, 
4.118734606,4.561043198,-2.145496038, 
4.137004084,4.560323591,-2.255625471, 
4.155261424,4.559568806,-2.367344438, 
4.17350655,4.558778378,-2.480655963, 
4.191739383,4.557951845,-2.595563034, 
4.209959846,4.557088743,-2.712068602, 
4.228167862,4.55618861,-2.830175578, 
4.246363353,4.555250982,-2.949886833, 
4.264546242,4.554275396,-3.071205191, 
4.282716452,4.55326139,-3.194133427, 
4.300873904,4.5522085,-3.318674267, 
4.319018523,4.551116264,-3.444830383, 
4.33715023,4.549984217,-3.572604388, 
4.355268947,4.548811897,-3.701998838, 
4.373374598,4.547598842,-3.833016222, 
4.391467106,4.546344587,-3.965658966, 
4.409546392,4.54504867,-4.099929423, 
4.427612379,4.543710628,-4.235829876, 
4.445664991,4.542329997,-4.37336253, 
4.463704148,4.540906315,-4.512529509, 
4.481729775,4.539439119,-4.653332856, 
4.499741794,4.537927945,-4.795774525, 
4.517740127,4.536372331,-4.939856381, 
4.535724697,4.534771813,-5.085580192, 
4.553695427,4.533125928,-5.232947632, 
4.571652238,4.531434214,-5.381960271, 
4.589595054,4.529696207,-5.532619573, 
4.607523798,4.527911444,-5.684926894, 
4.625438392,4.526079462,-5.838883475, 
4.643338758,4.524199798,-5.994490443, 
4.661224819,4.522271989,-6.151748799, 
4.679096498,4.520295572,-6.310659423, 
4.696953718,4.518270083,-6.471223064, 
4.7147964,4.516195061,-6.633440337, 
4.732624468,4.514070041,-6.797311719, 
4.750437844,4.51189456,-6.962837547, 
4.76823645,4.509668156,-7.13001801, 
4.78602021,4.507390366,-7.298853148, 
4.803789046,4.505060726,-7.469342845, 
4.821542881,4.502678773,-7.641486826, 
4.839281637,4.500244045,-7.815284654, 
4.857005236,4.497756078,-7.990735723, 
4.874713602,4.495214409,-8.167839255, 
4.892406656,4.492618575,-8.346594294, 
4.910084323,4.489968113,-8.526999706, 
4.927746523,4.48726256,-8.709054168, 
4.94539318,4.484501453,-8.892756169, 
4.963024217,4.481684329,-9.078104003, 
4.980639555,4.478810724,-9.265095764, 
4.998239118,4.475880176,-9.453729344, 
5.015822828,4.472892222,-9.644002425, 
5.033390608,4.469846399,-9.835912478, 
5.05094238,4.466742243,-10.02945676, 
5.068478067,4.463579291,-10.22463229, 
5.085997592,4.460357081,-10.42143589, 
5.103500877,4.457075149,-10.61986413, 
5.120987844,4.453733032,-10.81991335, 
5.138458417,4.450330268,-11.02157965, 
5.155912518,4.446866392,-11.2248589, 
5.17335007,4.443340943,-11.42974669, 
5.190770994,4.439753456,-11.63623839, 
5.208175214,4.43610347,-11.84432911, 
5.225562653,4.43239052,-12.05401368, 
5.242933233,4.428614144,-12.26528668, 
5.260286876,4.424773879,-12.47814242, 
5.277623505,4.420869262,-12.69257494, 
5.294943044,4.416899829,-12.90857801, 
5.312245413,4.412865118,-13.12614509, 
5.329530537,4.408764665,-13.34526939, 
5.346798337,4.404598007,-13.56594382, 
5.364048736,4.400364682,-13.78816099, 
5.381281657,4.396064226,-14.01191324, 
5.398497022,4.391696177,-14.23719259, 
5.415694754,4.38726007,-14.46399076, 
5.432874776,4.382755444,-14.69229918, 
5.45003701,4.378181834,-14.92210897, 
5.467181379,4.373538779,-15.15341093, 
5.484307805,4.368825814,-15.38619556, 
5.501416211,4.364042477,-15.62045304, 
5.518506519,4.359188305,-15.85617322, 
5.535578653,4.354262835,-16.09334567, 
5.552632535,4.349265603,-16.33195959, 
5.569668087,4.344196147,-16.57200389, 
5.586685232,4.339054004,-16.81346715, 
5.603683892,4.333838709,-17.05633761, 
5.620663991,4.328549801,-17.30060319, 
5.63762545,4.323186817,-17.5462515, 
5.654568193,4.317749292,-17.79326978, 
5.671492142,4.312236765,-18.04164498, 
5.688397219,4.306648772,-18.2913637, 
5.705283347,4.30098485,-18.5424122, 
5.72215045,4.295244536,-18.79477643, 
5.738998448,4.289427367,-19.04844199, 
5.755827266,4.28353288,-19.30339417, 
5.772636825,4.277560611,-19.55961791, 
5.789427048,4.271510098,-19.81709783, 
5.806197859,4.265380878,-20.07581822, 
5.822949178,4.259172487,-20.33576304, 
5.83968093,4.252884463,-20.59691593, 
5.856393036,4.246516343,-20.8592602, 
5.873085419,4.240067662,-21.12277885, 
5.889758002,4.23353796,-21.38745455, 
5.906410707,4.226926771,-21.65326965, 
5.923043458,4.220233633,-21.9202062, 
5.939656176,4.213458084,-22.18824592, 
5.956248784,4.20659966,-22.45737025, 
5.972821205,4.199657898,-22.7275603, 
5.989373361,4.192632334,-22.99879689, 
6.005905175,4.185522507,-23.27106055, 
6.02241657,4.178327952,-23.5443315, 
6.038907468,4.171048207,-23.8185897, 
6.055377792,4.163682809,-24.0938148, 
6.071827464,4.156231294,-24.3699862, 
6.088256407,4.1486932,-24.64708301, 
6.104664544,4.141068064,-24.92508408, 
6.121051797,4.133355422,-25.203968, 
6.137418089,4.125554811,-25.4837131, 
6.153763342,4.117665768,-25.76429748, 
6.170087479,4.109687831,-26.04569897, 
6.186390423,4.101620536,-26.32789521, 
6.202672096,4.09346342,-26.61086357, 
6.218932421,4.08521602,-26.89458123, 
6.23517132,4.076877873,-27.17902513, 
6.251388716,4.068448516,-27.46417205, 
6.267584532,4.059927485,-27.74999853, 
6.28375869,4.051314319,-28.03648094, 
6.299911112,4.042608553,-28.32359549, 
6.316041722,4.033809725,-28.61131818, 
6.332150442,4.024917371,-28.89962487, 
6.348237195,4.015931029,-29.18849129, 
6.364301903,4.006850235,-29.47789297, 
6.380344489,3.997674527,-29.76780537, 
6.396364875,3.988403441,-30.05820377, 
6.412362984,3.979036514,-30.34906337, 
6.428338738,3.969573284,-30.64035925, 
6.444292061,3.960013286,-30.9320664, 
6.460222875,3.950356059,-31.22415971, 
6.476131102,3.940601139,-31.51661401, 
6.492016665,3.930748062,-31.80940407, 
6.507879487,3.920796367,-32.10250458, 
6.52371949,3.910745589,-32.3958902, 
6.539536596,3.900595266,-32.68953555, 
6.55533073,3.890344934,-32.98341524, 
6.571101812,3.879994132,-33.27750384, 
6.586849765,3.869542394,-33.57177593, 
6.602574513,3.85898926,-33.86620611, 
6.618275978,3.848334264,-34.16076897, 
6.633954082,3.837576945,-34.45543914, 
6.649608748,3.826716839,-34.7501913, 
6.665239899,3.815753484,-35.04500015, 
6.680847457,3.804686416,-35.33984047, 
6.696431345,3.793515171,-35.6346871, 
6.711991485,3.782239288,-35.92951497, 
6.7275278,3.770858303,-36.22429908, 
6.743040213,3.759371752,-36.51901454, 
6.758528646,3.747779174,-36.81363658, 
